Carpeta,Tabla,Espectro,Pigmento,Aglutinante,Base de preparación
Tablas1,C1,A100000.asd,Ocre de mina ingles,Aceite de linaza,Carbonato de calcio
Tablas1,C1,A100001.asd,Ocre de mina ingles,Aceite de linaza,Carbonato de calcio
Tablas1,C1,A100002.asd,Ocre de mina ingles,Aceite de linaza,Carbonato de calcio
Tablas1,C1,A200000.asd,Ocre de mina ingles,Yema de huevo,Carbonato de calcio
Tablas1,C1,A200001.asd,Ocre de mina ingles,Yema de huevo,Carbonato de calcio
Tablas1,C1,A200002.asd,Ocre de mina ingles,Yema de huevo,Carbonato de calcio
Tablas1,C1,A300000.asd,Ocre de mina ingles,Yema de huevo y aceite de linaza,Carbonato de calcio
Tablas1,C1,A300001.asd,Ocre de mina ingles,Yema de huevo y aceite de linaza,Carbonato de calcio
Tablas1,C1,A300002.asd,Ocre de mina ingles,Yema de huevo y aceite de linaza,Carbonato de calcio
Tablas1,C1,A400000.asd,Ocre de mina ingles,Cola de conejo,Carbonato de calcio
Tablas1,C1,A400001.asd,Ocre de mina ingles,Cola de conejo,Carbonato de calcio
Tablas1,C1,A400002.asd,Ocre de mina ingles,Cola de conejo,Carbonato de calcio
Tablas1,C1,A500000.asd,Ocre de mina ingles,Almaciga y aceite de linaza,Carbonato de calcio
Tablas1,C1,A500001.asd,Ocre de mina ingles,Almaciga y aceite de linaza,Carbonato de calcio
Tablas1,C1,A500002.asd,Ocre de mina ingles,Almaciga y aceite de linaza,Carbonato de calcio
Tablas2,C1,spectrum00001.asd.txt,Ocre de mina ingles,Aceite de linaza,Carbonato de calcio
Tablas2,C1,spectrum00002.asd.txt,Ocre de mina ingles,Yema de huevo,Carbonato de calcio
Tablas2,C1,spectrum00003.asd.txt,Ocre de mina ingles,Yema de huevo y aceite de linaza,Carbonato de calcio
Tablas2,C1,spectrum00004.asd.txt,Ocre de mina ingles,Cola de conejo,Carbonato de calcio
Tablas2,C1,spectrum00005.asd.txt,Ocre de mina ingles,Almaciga y aceite de linaza,Carbonato de calcio
Tablas1,C1,B100000.asd,Orpimente,Aceite de linaza,Carbonato de calcio
Tablas1,C1,B100001.asd,Orpimente,Aceite de linaza,Carbonato de calcio
Tablas1,C1,B100002.asd,Orpimente,Aceite de linaza,Carbonato de calcio
Tablas1,C1,B200000.asd,Orpimente,Yema de huevo,Carbonato de calcio
Tablas1,C1,B200001.asd,Orpimente,Yema de huevo,Carbonato de calcio
Tablas1,C1,B200002.asd,Orpimente,Yema de huevo,Carbonato de calcio
Tablas1,C1,B300000.asd,Orpimente,Yema de huevo y aceite de linaza,Carbonato de calcio
Tablas1,C1,B300001.asd,Orpimente,Yema de huevo y aceite de linaza,Carbonato de calcio
Tablas1,C1,B300002.asd,Orpimente,Yema de huevo y aceite de linaza,Carbonato de calcio
Tablas1,C1,B400000.asd,Orpimente,Cola de conejo,Carbonato de calcio
Tablas1,C1,B400001.asd,Orpimente,Cola de conejo,Carbonato de calcio
Tablas1,C1,B400002.asd,Orpimente,Cola de conejo,Carbonato de calcio
Tablas1,C1,B500000.asd,Orpimente,Almaciga y aceite de linaza,Carbonato de calcio
Tablas1,C1,B500001.asd,Orpimente,Almaciga y aceite de linaza,Carbonato de calcio
Tablas1,C1,B500002.asd,Orpimente,Almaciga y aceite de linaza,Carbonato de calcio
Tablas2,C1,spectrum00006.asd.txt,Oropimente,Aceite de linaza,Carbonato de calcio
Tablas2,C1,spectrum00007.asd.txt,Oropimente,Yema de huevo,Carbonato de calcio
Tablas2,C1,spectrum00008.asd.txt,Oropimente,Yema de huevo y aceite de linaza,Carbonato de calcio
Tablas2,C1,spectrum00009.asd.txt,Oropimente,Cola de conejo,Carbonato de calcio
Tablas2,C1,spectrum00010.asd.txt,Oropimente,Almaciga y aceite de linaza,Carbonato de calcio
Tablas1,C1,C100000.asd,Amarillo de plomo estaño,Aceite de linaza,Carbonato de calcio
Tablas1,C1,C100001.asd,Amarillo de plomo estaño,Aceite de linaza,Carbonato de calcio
Tablas1,C1,C100002.asd,Amarillo de plomo estaño,Aceite de linaza,Carbonato de calcio
Tablas1,C1,C200000.asd,Amarillo de plomo estaño,Yema de huevo,Carbonato de calcio
